"0","file_path <- ""PVD_PM_Cal_6Month.csv"""
"0","if (!file.exists(file_path)) {"
"0","  stop(""File not found: "", file_path)"
"0","} else {"
"0","  PVD_PM_Cal_6Month <- read_csv(""PVD_PM_Cal_6Month.csv"", "
"0","    col_types = cols(...1 = col_skip(), date = col_datetime(format = ""%Y-%m-%d %H:%M:%S""), "
"0","        PM2_5_RIDEM = col_number(), date_hourly = col_datetime(format = ""%Y-%m-%d %H:%M:%S""), "
"0","        rh = col_number(), pm2_5_corrected = col_number(), "
"0","        lat = col_number(), lon = col_number(), "
"0","        pm2_5_dry = col_number(), pm2_5 = col_number()))"
"0","  View(PVD_PM_Cal_6Month)"
"0","}"
"2","New names:"
"2","Warning: [38;5;232mOne or more parsing issues, call `problems()` on your data frame for details, e.g.:
  dat <- vroom(...)
  problems(dat)[39m"
